id ,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32
27,64.877,48.2,0,0,1,0,0,12.74222,31,84.834491,7.166003,0.259566,1,0,0,0,1,0,0,0,0.9599,0,0.0223,0,5,6,85.9516,0,0,5,0.0777779,0.1509835
28,53.595,84.7,0,1,0,0,0,16.00977,0,50.834704,5.444741,20.3918,0,0,0,0,1,0,0,0,0.011,0,0.0233,0.8466,6,5,13.5338,0,0,7,0.2684197,0.4923677
29,52.209,86,0,1,0,0,0,16.2764,28,24.783097,6.877133,11.3311,0,0,0,0,1,0,0,0,0.5258,0,0.212,0,7,6,37.4964,0,0,6,0.6098415,0.8689551
30,77.377073,6.8,1,0,0,0,0,17.14022,45,3.0561356,10.24421,3.69617,0,0,1,0,0,1,0,0,0.8789,0.0126,0.009,0.018,6,6,51.4967,1,0,1,0.2203288,0.4008066
31,48.767,114.9,0,1,0,0,0,14.89385,31,4.7188995,6.000052,3.79197,0,1,0,0,1,0,0,0,0.6326,0,0.1553,0,7,6,42.3895,0,0,6,0.5307127,0.8113779
32,46.952,112.1,0,1,0,0,0,15.60005,0,4.7306695,6.086896,4.51907,0,1,0,0,1,0,0,0,0.3179,0,0.47,0.0001,7,6,41.387,0,0,7,0.6330956,0.8857048
33,73.68,16.1,0,0,0,1,0,16.39891,44,17.809767,8.303574,11.8951,0,0,0,0,0,0,1,0,0.943,0.0007,0.0002,0.0001,6,6,64.5357,0,0,2,0.1076145,0.2145925
34,69.293,42.1,0,0,0,0,0,20.85006,23,120.91551,6.142694,8.08086,0,0,0,1,0,0,0,0,0.0442,0,0.015,0.1211,6,5,29.1592,0,0,7,0.3112481,0.5444928
35,68.292,28.9,0,0,0,1,0,17.34983,0,30.889198,7.921613,9.10708,0,0,0,0,0,0,1,0,0.9591,0.0003,0.0006,0,6,5,35.3864,0,0,3,0.0785267,0.156637
36,56.677,87.7,0,1,0,0,0,12.92779,30,221.16818,7.236032,0.937213,1,0,0,0,1,0,0,0,0.0096,0,0.98,0,7,6,51.3985,1,0,5,0.0393997,0.0776252
37,49.043,119.7,0,0,0,0,0,17.35979,23,15.268556,6.224655,15.8977,0,0,0,0,1,0,0,0,0.9365,0,0.0122,0.0001,6,6,58.7084,0,0,6,0.1201975,0.2333032
38,55.954,58.8,0,1,0,0,0,14.7077,31,7.146287,7.503603,45.8424,0,0,0,0,1,0,0,0,0.8853,0,0.0112,0,7,6,99.4751,0,0,6,0.2054062,0.3984976
39,75.638,14.3,0,0,0,1,0,14.94562,44,60.63445,8.07544,1.15161,0,0,0,0,0,0,1,0,0.9343,0.0014,0,0.0007,5,6,66.5006,0,0,1,0.1230361,0.244563
40,52.486,104.1,0,1,0,0,0,16.32248,31,38.577843,7.004853,2.96867,0,0,0,0,1,0,0,0,0.294,0,0.3867,0.0004,7,6,58.8015,0,0,6,0.6623297,0.8880037
41,72.170488,11.1,0,0,0,0,0,15.37995,31,85.494545,9.094625,1.77959,0,0,0,0,0,0,0,0,0.8972,0.0002,0.0182,0,8,4,163.78,0,0,3,0.1875775,0.3583924
42,74.644,10.5,0,0,0,1,0,16.17467,40,98.529618,8.200313,0.950497,1,0,0,0,0,1,0,0,0.7229,0.0001,0.0008,0.0006,6,6,71.1145,0,0,7,0.4014592,0.7993249
43,76.554,9.9,1,0,0,0,0,13.54974,30,82.966883,9.76026,0.043762,1,0,0,0,0,0,0,0,0.7426,0.0002,0.19,0,6,6,108.608,0,0,1,0.4079294,0.7015915
44,71.383902,10.3,0,0,0,0,0,16.15089,31,133.73049,9.243958,0.078709,0,1,0,0,0,0,0,0,0.2978,0.0007,0.0001,0.001,8,4,78.2285,0,0,6,0.4207535,0.8369913
45,74.805366,7.3,0,0,0,0,0,15.45275,45,121.27716,10.51862,0.78581,0,0,0,0,0,0,0,0,0.9294,0.0013,0.0107,0.0022,6,6,69.7077,0,0,1,0.1329137,0.256418
46,56.678,92.2,0,1,0,0,0,13.28855,31,25.470147,6.828442,0.394821,0,0,0,0,1,0,0,0,0.0458,0,0.9371,0,7,6,132.272,0,0,6,0.1194535,0.2301001
47,71.963415,14.2,1,0,0,0,0,11.16939,31,94.568,8.302346,0.083573,1,0,0,0,0,1,0,0,0.965,0,0,0.0013,5,7,135.079,0,0,2,0.0676376,0.1347679
48,67.866,46.4,0,0,0,1,0,15.78732,44,148.69897,7.745234,2.06139,1,0,0,0,0,1,0,0,0.8506,0,0.0002,0.0002,6,6,77.5176,0,0,2,0.2542786,0.5079483
49,68.99,42.4,0,0,0,1,0,16.13967,45,36.909735,7.872157,21.6567,0,0,0,0,0,0,1,0,0.9621,0.0001,0,0.0001,6,6,64.9792,0,0,2,0.0729423,0.1457974
50,64.58,62.9,0,0,0,0,1,17.86577,36,57.674635,6.759872,16.2348,0,0,0,0,1,0,0,0,0.1332,0,0.8598,0,6,5,52.7609,0,0,5,0.2429527,0.4762853
51,63.99,46.1,0,0,0,1,0,15.47469,0,253.61892,7.521454,1.29601,0,0,0,0,0,0,1,0,0.9671,0.0001,0.0003,0.0001,6,6,49.7825,0,0,3,0.0636677,0.1271466
52,48.239,121,0,0,0,1,0,12.96418,31,15.217326,7.015221,12.5787,0,0,0,0,1,0,0,0,0.9155,0,0.02,0,7,5,101.745,0,0,7,0.1572995,0.300427
53,49.589,92.7,0,0,0,0,0,14.9512,31,30.824861,5.030368,0,0,0,0,0,1,0,0,0,0.4855,0,0.4863,0,6,6,56.3772,0,0,6,0.5270068,0.9741179
54,69.47561,14,0,0,0,0,0,14.26606,31,37.017551,8.819529,0,0,0,0,0,0,0,0,0,0.4362,0.0011,0.0027,0.0003,6,6,143.718,0,0,2,0.4964569,0.9808529
55,47.1,120.2,0,0,0,0,0,17.68851,0,48.086516,4.948077,6.43954,0,1,0,0,1,0,0,0,0.566,0.0002,0.32,0,6,6,14.4063,1,0,7,0.5642935,0.8805729
56,65.51,24.3,1,0,0,0,0,13.49892,31,39.881117,7.989079,2.5501,1,0,1,0,0,0,0,1,0.5689,0.0001,0.0692,0,6,6,129.5,0,0,6,0.5406649,0.9100859
57,74.813171,5.5,0,0,0,0,0,15.42223,45,16.370961,10.26795,1.03927,0,0,0,0,0,0,0,0,0.89,0.0003,0.0016,0.0004,6,6,46.6143,0,0,1,0.1962979,0.3899354
58,76.6,7.4,0,0,0,0,0,17.88476,41,106.85982,10.24706,0.16175,0,0,0,0,0,0,0,0,0.7864,0.0101,0.0319,0.0054,7,5,43.8501,0,0,1,0.3528038,0.6249692
59,61.215,60.2,0,1,0,0,0,13.76654,30,3.695471,9.019202,34.6789,0,0,0,0,1,0,0,0,0.8627,0,0.0428,0,7,6,76.8974,0,0,4,0.2449866,0.4481019
60,52.176,82.4,1,0,0,0,0,13.72865,30,90.593676,6.050731,2.68751,0,0,0,0,1,0,0,0,0.0405,0,0.8586,0,6,6,131.485,0,0,2,0.250985,0.4598664
61,70.268,40.8,0,0,0,0,0,15.38454,31,84.012737,7.690737,0.367565,0,0,0,0,0,0,0,0,0.8458,0.0036,0.11,0,7,4,85.6379,0,0,6,0.270861,0.4906983
62,75.227756,7,0,0,0,0,0,18.19042,31,227.51705,10.27381,0.238623,0,0,0,0,0,0,0,0,0.7879,0.0006,0.0359,0.0009,9,4,49.6642,1,0,1,0.3474035,0.632403
63,56.755,79.3,1,0,0,0,0,16.49847,28,64.28874,6.390283,4.36304,0,0,1,0,1,0,0,0,0.5514,0,0.1951,0,7,6,42.7282,0,0,6,0.5936317,0.8600109
64,76.939024,9.2,0,0,0,0,1,16.13758,41,79.106222,9.673008,0.243896,0,0,0,0,0,0,0,0,0.96,0.0006,0.0199,0,6,6,48.7495,0,0,1,0.0776234,0.1505013
65,68.6,18.1,1,0,0,0,0,11.47505,30,283.18529,8.311214,0,1,0,1,0,0,1,0,0,0.827,0,0,0,5,7,105.214,0,0,2,0.286142,0.572284
66,62.261,60.1,0,0,0,1,0,16.04163,0,86.448423,7.444263,2.7813,0,0,0,0,0,0,1,0,0.9254,0.0001,0.0001,0.0002,6,6,45.8695,0,0,3,0.1381291,0.2759281
67,49.949,138.6,0,1,0,0,0,15.6141,33,24.585276,5.988074,18.2613,0,0,0,0,1,0,0,0,0.0382,0,0.6685,0.0008,6,6,64.517,0,0,6,0.4660916,0.8403199
68,49.071,132.3,0,0,1,0,0,13.82772,20,35.998578,6.056658,10.0373,0,0,0,0,1,0,0,0,0.1196,0,0.33,0,5,6,46.9705,0,0,6,0.5738556,0.8870331
69,63.29,46.6,1,0,0,0,0,13.51887,31,3.7760173,6.997415,13.995,0,0,0,0,0,0,1,0,0.4221,0.0001,0.08,0.0021,5,6,142.566,0,0,5,0.5697087,0.9310871
70,54.609,100.3,0,1,0,0,0,15.77557,44,257.61001,6.399601,0.969877,1,0,0,0,0,1,0,0,0.915,0,0.0003,0,6,6,39.8075,0,0,4,0.1556008,0.3109226
71,66.725,45.1,0,0,0,1,0,15.41597,43,44.287497,7.045093,6.80952,0,0,0,0,0,1,0,0,0.9637,0.0001,0.0012,0.0005,5,6,77.1476,0,0,2,0.0700904,0.1394534
72,69.31561,15.2,0,0,0,0,0,16.15481,44,115.43327,9.051471,1.97473,0,1,0,0,0,0,0,0,0.777,0.0096,0.0016,0.0001,8,4,59.677,0,0,2,0.3513594,0.6802183
73,78.036341,5,0,0,0,0,0,12.44834,31,2.5419052,10.62573,0,1,0,0,0,0,0,0,0,0.965,0,0.0002,0,7,6,65.9798,0,0,1,0.0675639,0.1350472
74,57.915,88.5,1,0,0,0,0,20.58416,0,292.6599,5.968736,3.56387,0,0,1,1,0,0,0,0,0.05,0,0.121,0.0071,7,5,15.239,1,0,2,0.307289,0.5424181
75,63.281,61.8,0,0,0,0,0,19.01642,0,100.15446,6.776742,12.5712,1,0,0,1,0,0,0,0,0.1077,0,0.842,0.01,6,6,49.0619,0,0,6,0.2777126,0.496096
76,63.828,43.7,0,0,0,0,0,17.84489,0,34.520853,7.688303,20.9494,0,0,0,1,0,0,0,0,0.0034,0.0003,0.9742,0,7,5,37.6592,0,1,6,0.0504343,0.0999005
77,66.118,42.2,0,0,0,0,1,16.67594,0,39.941022,7.244378,32.5583,0,0,0,1,0,0,0,0,0.022,0,0.96,0,6,6,15.1263,0,1,7,0.077592,0.1506221
78,74.809098,7.7,1,0,0,0,0,15.07226,45,51.008477,10.02962,0.514517,1,0,1,0,0,0,0,0,0.9461,0.0004,0.0021,0,5,6,108.742,0,0,1,0.1022483,0.2030276
79,76.607317,9.7,0,0,0,0,1,15.35453,0,215.34196,9.677633,0.029949,0,0,1,1,0,0,0,0,0.0246,0.7901,0.1745,0,6,6,80.0758,0,0,2,0.34457,0.6274964
80,76.970732,8.4,0,0,0,0,0,17.85362,45,192.85043,10.17856,0.151628,0,0,0,0,0,0,0,0,0.8441,0.0007,0.0104,0.0001,8,5,37.9898,0,0,1,0.2664484,0.5163815
81,72.065,25.5,1,0,0,0,0,14.70103,32,223.84506,8.237281,6.43602,1,0,1,0,0,0,1,0,0.7047,0.0002,0.0012,0.0001,7,6,99.9402,0,0,2,0.417078,0.8304247
82,78.836829,4.6,0,0,0,0,0,18.63205,45,338.82885,10.37703,0.042233,1,0,0,1,0,0,0,0,0.03,0,0.0013,0.7462,6,6,19.6672,0,0,1,0.3927776,0.7227412
83,69.872,29.8,0,0,0,0,1,15.08543,42,40.351111,7.459786,0.22822,0,0,0,1,0,0,0,0,0.0312,0,0.9494,0,6,6,154.645,0,0,5,0.0972898,0.1876839
84,68.336585,44.6,0,0,0,0,0,16.60962,31,6.0554876,8.019674,13.1405,0,1,0,1,0,0,0,0,0.2818,0.0009,0.47,0.0011,7,3,149.337,0,0,5,0.6390723,0.8792133
85,57.536,65.9,1,0,0,0,0,16.96835,30,41.119069,6.455319,3.50491,0,0,1,0,1,0,0,0,0.7851,0.0001,0.0699,0,6,6,57.0209,0,0,6,0.357736,0.6198347
86,60.371,69.2,1,0,0,0,0,11.19013,31,89.397531,7.034657,0,1,0,1,0,1,0,0,0,0.97,0,0,0.0001,6,7,158.875,0,0,1,0.058206,0.1163772
87,71.597561,13.3,0,0,0,0,0,17.57367,38,444.42549,9.045114,0.059888,0,0,0,1,0,0,0,0,0.2341,0,0.0001,0.2165,6,6,56.983,0,0,2,0.5965945,0.8587513
88,72.079,15.1,1,0,0,0,0,14.55726,0,117.82351,9.607008,37.4538,0,0,0,1,0,0,0,0,0.0472,0,0.8968,0,8,4,103.011,0,1,7,0.1903859,0.3523268
89,68.297561,54.6,0,0,0,0,0,15.29511,31,22.894682,6.548623,0.961488,0,1,0,1,0,0,0,0,0.1083,0.0012,0.7229,0.0041,7,3,78.7537,0,0,5,0.4389362,0.710586
90,53.589,106.1,0,1,0,0,0,15.26442,0,18.450919,5.554542,11.8025,0,1,0,1,0,0,0,0,0.0253,0,0.0043,0.51,6,5,35.8472,0,0,6,0.5272733,0.9698773
91,69.273171,13.1,0,0,0,0,0,14.79502,31,42.818686,8.812987,0,0,0,0,0,0,0,0,0,0.5402,0.0041,0.0024,0,8,4,96.7329,0,0,2,0.5026805,0.9861436
92,70.222,26.9,0,0,0,0,1,14.80988,0,264.22444,8.13138,0.056672,0,0,0,1,0,0,0,0,0.4697,0,0.5303,0,7,5,117.917,0,0,6,0.4981638,0.9963276
93,59.206,71.2,1,0,0,0,0,14.28797,31,52.830632,6.217985,2.74063,0,1,0,0,1,0,0,0,0.9044,0,0.0005,0,5,7,141.319,0,0,6,0.1730164,0.3455167
94,47.183,173.7,0,0,0,0,0,14.55613,0,21.773588,5.291475,38.8586,0,0,1,0,1,0,0,0,0.36,0,0.18,0,6,6,99.0529,0,0,7,0.6264,0.895104
95,68.522,35.7,0,0,0,0,1,15.30541,39,2.5214891,8.844742,33.6472,0,0,0,0,1,0,0,0,0.0241,0,0.97,0.0012,6,6,70.7978,0,1,7,0.0584957,0.1152689
96,71.160732,12,0,0,0,0,0,15.12326,31,58.995501,8.813744,0.015594,0,0,0,0,0,0,0,0,0.8541,0.0015,0.002,0.0002,8,4,112.761,0,0,2,0.2502861,0.4951354
97,75.010415,7.3,0,0,0,0,0,12.85278,45,147.419,10.80689,0,0,1,0,0,0,0,0,0,0.9235,0.0018,0.0102,0,7,6,189.761,0,0,1,0.1428802,0.2769653
98,71.152,33.1,0,0,0,0,1,14.50677,31,78.498938,7.965684,0,0,1,0,0,0,0,0,0,0.6195,0.0005,0.3354,0,8,4,61.6768,0,0,3,0.5017372,0.8907681
99,51.003,97.7,0,1,0,0,0,16.2664,30,19.944687,5.794261,4.41295,1,0,0,0,1,0,0,0,0.5266,0,0.0214,0.0003,7,5,44.6293,0,0,4,0.5182015,0.9743875
100,46.576,138.2,1,0,0,0,0,16.06021,31,100.10133,5.617317,6.52913,0,1,1,0,1,0,0,0,0.6458,0,0.2,0,6,6,57.2028,0,0,7,0.5191647,0.7993318
101,70.727,14.3,1,0,0,0,0,16.70801,23,54.902818,8.054242,17.0665,0,0,1,1,0,0,0,0,0.08,0,0.586,0.182,7,6,146.964,1,0,5,0.593976,0.7789662
102,61.399,68,1,0,0,0,0,12.31589,31,744.05,7.530286,0,1,0,0,1,0,0,0,0,0.0017,0,0.9918,0.0051,7,5,168.08,0,0,6,0.0163019,0.0323872
103,45.746,130.1,0,1,0,0,0,15.95147,0,6.9375982,5.814981,2.43365,0,1,0,0,1,0,0,0,0.0191,0,0.8783,0,6,6,50.877,0,0,6,0.2176975,0.414741
104,75.935683,10,1,0,0,0,0,12.77753,31,1106.7813,9.177732,0,1,0,0,0,0,0,0,0,0.9891,0.0001,0.0035,0,7,6,164.484,0,0,1,0.0216156,0.0429152
105,58.415,71.6,0,1,0,0,0,14.52361,27,1.9696711,6.455457,11.5664,0,0,0,0,1,0,0,0,0.0045,0,0.985,0,6,6,106.374,0,0,7,0.0296445,0.0587305
106,69.404878,19.8,0,1,0,0,0,13.87262,31,521.56404,8.052333,0.042062,1,0,0,0,1,0,0,0,0.3322,0,0.1653,0.0025,7,6,137.112,0,0,2,0.6123128,0.8860398
107,70.836,36.3,0,0,0,1,0,18.26236,45,43.909501,8.786339,8.87417,0,0,0,0,0,1,0,0,0.9685,0.0013,0,0,6,6,38.3062,1,0,4,0.061094,0.1217318
108,67.643,27.5,0,0,0,0,1,15.12276,31,128.74909,7.242871,0,0,1,0,0,0,0,0,0,0.9481,0.0116,0.0073,0,7,4,98.7827,0,0,5,0.0998295,0.1915662
109,60.268,76.9,0,0,0,0,0,14.59674,45,1.4058968,6.89013,7.78261,0,1,0,1,0,0,0,0,0.0101,0,0.0429,0.416,7,3,58.6219,0,0,4,0.5430406,0.9406674
110,64.733,62.7,0,1,0,0,0,17.02954,18,55.745319,7.34971,1.04118,0,0,0,0,1,0,0,0,0.0137,0.0006,0.977,0,7,5,58.3133,0,0,4,0.0452073,0.0888587
111,42.915,159.4,0,0,1,0,0,16.39933,0,16.846371,5.228262,8.60447,0,0,0,0,1,0,0,0,0.3805,0,0.16,0,7,5,44.2422,0,0,6,0.6184795,0.9012667
112,61.539,49,1,0,0,0,0,14.16242,31,1.7183398,7.900764,12.1538,0,0,1,0,1,0,0,0,0.9231,0.0012,0.0001,0,5,7,119.322,0,0,2,0.1421696,0.2832491
113,54.26,97.5,0,0,0,0,0,16.74667,42,131.11473,5.428824,5.66733,0,1,0,1,0,0,0,0,0.0289,0,0.0392,0.11,5,5,32.1888,1,0,4,0.3100085,0.533466
114,76.878049,6.8,0,0,0,0,0,16.52032,44,442.87648,10.33334,1.32362,0,0,0,0,0,0,0,0,0.7588,0.0017,0.0356,0.0032,6,6,109.099,0,0,1,0.3826616,0.6892362
115,75.378049,9.2,1,0,0,0,0,15.01842,45,12.645931,9.931548,2.22174,1,0,1,0,0,0,0,1,0.8418,0.0014,0.0017,0.0079,7,6,52.8068,0,0,1,0.2696376,0.5225997
116,64.169,50.9,0,0,0,1,0,15.23731,0,34.44046,6.841246,10.1087,0,0,0,0,0,0,1,0,0.9602,0.0001,0.0002,0.0011,5,6,71.2908,0,0,3,0.0765401,0.1524566
117,43.54,132,0,1,0,0,0,15.89656,31,6.3257764,5.601701,2.85148,0,1,0,0,1,0,0,0,0.0085,0,0.9016,0,7,6,36.9707,0,0,6,0.1789632,0.3496589
118,45.898,125.6,1,0,0,0,0,18.37222,25,104.60378,6.82242,47.4765,0,0,1,0,1,0,0,0,0.458,0,0.4461,0.0001,6,6,72.2405,1,1,5,0.5820531,0.928878
119,76.537317,7,0,0,0,0,0,15.26042,45,11.612711,10.72522,10.865,0,0,0,0,0,0,0,0,0.9006,0.0002,0.0033,0.0066,6,6,73.9275,0,0,1,0.1808907,0.3517517
120,67.181,31.8,0,0,1,0,0,14.41003,37,5.8551212,9.257285,42.23,0,0,0,1,0,0,0,0,0.0467,0,0.8553,0.0065,6,6,74.8292,0,0,6,0.2578665,0.4623231
121,60.05,106.4,1,0,0,0,0,18.49466,0,139.68272,6.367379,3.56308,0,0,1,1,0,0,0,0,0.0341,0,0.9487,0.0007,7,5,38.9095,1,0,4,0.0985328,0.1902521
122,72.987,25.6,0,0,0,1,0,14.72014,44,33.239292,8.0369,0.485691,0,0,0,0,0,1,0,0,0.956,0.0005,0.0146,0.0051,6,6,165.384,0,0,4,0.0852581,0.1640093
123,58.865,64.1,1,0,0,0,0,15.27716,0,9.524045,6.916144,45.1362,1,0,0,0,0,0,0,1,0.9501,0.0001,0.0002,0.0015,6,6,89.5715,0,0,2,0.0949941,0.1889954
124,68.014,36.3,0,0,0,1,0,15.25386,42,10.605945,7.216341,3.36174,0,1,0,0,0,0,1,0,0.9819,0.0006,0,0.0015,6,6,72.7405,0,0,4,0.0356138,0.0708209
125,65.541,57,0,0,0,1,0,16.89864,0,17.052077,7.563925,9.78176,0,0,0,0,0,0,1,0,0.9897,0.0002,0,0.0003,5,6,29.598,0,0,3,0.0203977,0.0407366
126,65.256,40.5,0,0,0,1,0,17.9418,0,207.75849,6.910264,2.22729,1,0,0,1,0,0,0,0,0.927,0,0.046,0.001,4,6,60.8003,0,0,3,0.137878,0.2616364
127,70.890244,15.1,0,0,0,0,0,17.45601,45,124.42712,8.472944,1.68398,0,0,0,0,0,0,0,0,0.972,0.0001,0.0001,0,6,6,45.857,0,0,2,0.0544431,0.1088213
128,73.965854,11.5,0,0,0,0,0,16.11642,45,109.10621,9.573521,0.579518,0,0,0,0,0,0,0,0,0.944,0.0001,0.002,0.0051,6,6,66.3074,0,0,1,0.1064525,0.2087949
129,74.984,17.8,1,0,0,0,0,13.07411,31,41.037468,10.39529,43.5477,0,0,0,1,0,0,0,0,0.071,0,0.8572,0.0185,6,6,78.6499,0,1,7,0.256984,0.450547
130,69.74122,24.4,0,0,0,0,1,16.95974,44,101.16344,8.193721,7.49372,0,0,0,0,0,0,0,0,0.9127,0.0004,0.002,0,8,4,42.9071,0,0,6,0.1597665,0.3172919
131,68.886098,18.5,0,0,0,0,0,18.81469,0,9.0477396,8.651821,18.2943,0,0,0,1,0,0,0,0,0.2437,0.0101,0.1014,0.002,7,3,36.1068,1,0,5,0.5170305,0.8074116
132,34.217,92.6,0,0,0,0,0,15.79455,0,293.30353,5.424895,2.30127,0,1,0,0,1,0,0,0,0.7941,0,0.0774,0,8,6,19.6842,0,0,6,0.3469022,0.5990279
133,64.851,25.4,0,0,0,0,0,12.00068,31,57.549823,7.376797,3.25634,1,0,0,0,0,0,0,1,0.9726,0,0.0002,0.0001,7,6,72.7679,0,0,2,0.0533148,0.1065344
134,69.017,35.6,0,0,0,0,1,16.60832,44,7.5949625,9.455876,43.3413,0,0,1,1,0,0,0,0,0.0339,0,0.9485,0.0036,6,6,72.2313,0,1,7,0.0989896,0.190594
135,57.202,71.2,0,1,0,0,0,15.8378,0,39.243843,6.525469,1.48857,0,0,0,0,1,0,0,0,0.0548,0,0.8779,0.0001,7,6,57.5961,0,0,4,0.2217727,0.4046174
136,68.107317,14.4,1,0,0,0,0,11.14918,31,151.10217,9.057555,0,1,0,0,0,1,0,0,0,0.9707,0,0.0023,0,5,6,129.226,0,0,6,0.0570072,0.1132911
137,37.348,155.4,1,0,0,0,0,15.27697,31,59.742948,6.23128,12.5428,0,0,0,0,1,0,0,0,0.1131,0,0.45,0,7,7,46.2159,0,0,6,0.5938268,0.9208212
